# compute-mfcc-feats --write-utt2dur=ark,t:./exp/log/make_mfcc/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:./exp/log/make_mfcc/wav_.data.1.scp ark:- | copy-feats --write-num-frames=ark,t:./exp/log/make_mfcc/utt2num_frames.1 --compress=true ark:- ark,scp:/nfs/home/yangxingya/raid0/company_task/task56_mobile_asr_vpr/vpr/pipline/vad/./exp/mfcc/raw_mfcc_.data.1.ark,/nfs/home/yangxingya/raid0/company_task/task56_mobile_asr_vpr/vpr/pipline/vad/./exp/mfcc/raw_mfcc_.data.1.scp 
# Started at Fri Aug  5 11:31:58 CST 2022
#
copy-feats --write-num-frames=ark,t:./exp/log/make_mfcc/utt2num_frames.1 --compress=true ark:- ark,scp:/nfs/home/yangxingya/raid0/company_task/task56_mobile_asr_vpr/vpr/pipline/vad/./exp/mfcc/raw_mfcc_.data.1.ark,/nfs/home/yangxingya/raid0/company_task/task56_mobile_asr_vpr/vpr/pipline/vad/./exp/mfcc/raw_mfcc_.data.1.scp 
compute-mfcc-feats --write-utt2dur=ark,t:./exp/log/make_mfcc/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:./exp/log/make_mfcc/wav_.data.1.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00003_20150125174342_08045946
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00003_20150125174355_58707306
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00003_20150125180845_85876893
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00003_20150125182145_60604546
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00003_20150125182154_89575738
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00003_20150126162029_34374269
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00003_20150126162049_32782860
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00003_20150127082930_72580902
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00003_20150127101627_24626057
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00003_20150127101642_67480805
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 20 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00015_20170724130438_30755876
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00015_20170724130443_24279843
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00015_20170724130447_25296020
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00015_20170724130455_32698456
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00015_20170724130459_48908584
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00015_20170724130504_58577870
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00015_20170724130508_20244507
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00015_20170724130513_30905479
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00015_20170724130517_45050626
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00015_20170724130521_20244507
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 30 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00015_20170724130525_95359438
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00015_20170724130528_42858326
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00015_20170724130533_60892859
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00015_20170724130537_67230529
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00015_20170724130542_48670596
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00032_20170726133009_58577870
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00032_20170726133022_02676474
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00032_20170726133026_97027230
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00032_20170726133031_73698626
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00032_20170726133035_24087965
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 40 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00032_20170726133038_52328054
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00032_20170726133043_52328054
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00032_20170726133048_36452096
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00032_20170726133111_36452096
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00032_20170726133124_76487875
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00032_20170726133128_20799053
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00032_20170726133133_97027230
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00032_20170726133138_87827294
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00032_20170726133155_30905479
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00032_20170726133200_03726808
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 50 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00041_20170727164349_60892859
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00041_20170727164407_34947065
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00041_20170727164422_20799053
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00041_20170727164428_67230529
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00041_20170727164433_89040376
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00041_20170727164437_20799053
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00041_20170727164448_04064593
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00041_20170727164452_40523239
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00041_20170727164457_24087965
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00041_20170727164508_70864630
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 60 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00041_20170727164514_25940424
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00041_20170727164525_58577870
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00041_20170727164530_40523239
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00041_20170727164544_89040376
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00041_20170727164550_25940424
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00046_20170729191312_04064593
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00046_20170729191315_02676474
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00046_20170729191317_93470639
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00046_20170729191319_25296020
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00046_20170729191322_93678735
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 70 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00046_20170729191324_75803026
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00046_20170729191328_52328054
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00046_20170729191331_20799053
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00046_20170729191334_76487875
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00046_20170729191336_02676474
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00046_20170729191338_35396787
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00046_20170729191343_95359438
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00046_20170729191345_26392484
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00046_20170729191353_49688059
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00046_20170729191356_75803026
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 80 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00063_20170730024935_42858326
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00063_20170730024940_89040376
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00063_20170730024945_04064593
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00063_20170730024959_45050626
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00063_20170730025004_90749232
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00063_20170730025008_75803026
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00063_20170730025013_73698626
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00063_20170730025018_93678735
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00063_20170730025022_25940424
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00063_20170730025028_58577870
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 90 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00063_20170730025053_75736297
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00063_20170730025058_35085468
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00063_20170730025103_25940424
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00063_20170730025108_87639795
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00063_20170730025113_93672684
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00066_20170730083528_76487875
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00066_20170730083533_76487875
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00066_20170730083538_20244507
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00066_20170730083543_30755876
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00066_20170730083549_30905479
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 100 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00066_20170730083602_87827294
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00066_20170730083607_30755876
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00066_20170730083618_36452096
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00066_20170730083623_93470639
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00066_20170730083628_36452096
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00066_20170730083633_04064593
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00066_20170730083638_93672684
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00066_20170730083643_93678735
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00066_20170730083648_63848936
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00066_20170730083653_24279843
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 110 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00083_20170730130709_30905479
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00083_20170730130718_48908584
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00083_20170730130725_04095352
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00083_20170730130733_83703047
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00083_20170730130741_75736297
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00083_20170730130750_32698456
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00083_20170730130758_20244507
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00083_20170730130806_32698456
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00083_20170730130814_39308376
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00083_20170730130823_29492438
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 120 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00083_20170730130831_93470639
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00083_20170730130840_35396787
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00083_20170730130848_67655358
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00083_20170730130857_70864630
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00083_20170730130905_20244507
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00085_20170730133655_25940424
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00085_20170730133659_93672684
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00085_20170730133703_70864630
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00085_20170730133707_20799053
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00085_20170730133711_76487875
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 130 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00085_20170730133714_86494590
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00085_20170730133718_93672684
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00085_20170730133722_34947065
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00085_20170730133725_67655358
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00085_20170730133729_60892859
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00085_20170730133732_04095352
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00085_20170730133736_40523239
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00085_20170730133740_24279843
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00085_20170730133743_36452096
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00085_20170730133747_87827294
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 140 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00104_20170730173457_20799053
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00104_20170730173507_48908584
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00104_20170730173721_35396787
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00104_20170730173748_58577870
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00104_20170730173753_35085468
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00104_20170730173758_36452096
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00104_20170730173802_24087965
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00104_20170730173813_95359438
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00104_20170730173818_76487875
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00104_20170730173832_35085468
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 150 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00104_20170730173836_75803026
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00104_20170730173840_87639795
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00104_20170730173848_62720476
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00104_20170730174022_89040376
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00104_20170730174027_32698456
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00104_20170730174031_04064593
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00104_20170730174048_75736297
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00105_20170730182222_87639795
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00105_20170730182228_42858326
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00105_20170730182259_70864630
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 160 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00105_20170730182304_35085468
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00105_20170730182309_04095352
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00105_20170730182316_48670596
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00105_20170730182321_93672684
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00105_20170730182338_75736297
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00105_20170730182344_39308376
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00105_20170730182356_29492438
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00105_20170730182401_70864630
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00105_20170730182410_72826853
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 00105_20170730182415_75803026
